Word,Frequency
norden,3
board,3
network,3
consumed,3
cape,3
country,3
sanctions,3
bills,3
quarterly,3
lehman,3
brothers,3
war,3
talks,3
lines,3
spike,3
entered,3
widened,3
chart,3
via,3
inventories,3
seven-year,3
trends,3
cst,3
boil-off,3
shell,3
they’ve,3
jumped,3
coverage,3
feature,3
wednesday,3
r,3
collective,3
explained,3
seemingly,3
residual,3
amazon,3
happened,3
trigger,3
jobs,3
blah,3
afford,3
achieved,3
goods,3
salt,3
msrs,3
accidents,3
emit,3
msr,3
stored,3
completely,3
cheapest,3
smoke,3
mature,3
intermittent,3
landscape,3
hydrocarbon,3
lpg,3
solar,3
producing,3
straightforward,3
front,3
reportedly,3
sail,3
heading,3
maintained,3
adjusted,3
reimbursement,3
state,3
radical,3
assumptions,3
conservative,3
assume,3
assumption,3
bill,3
enhanced,3
lifetime,3
alongside,3
historical,3
burned,3
estimate,3
compatible,3
slip,3
committee,3
biogas,3
actively,3
adequate,3
timeline,3
ongoing,3
facility,3
easier,3
steadily,3
futures,3
sand,3
stick,3
heating,3
calculations,3
statistics,3
fleets,3
direction,3
overlooked,3
posed,3
matters,3
aon,3
exposure,3
collapsed,3
broken,3
organisation,3
fis,3
london,3
oversupply,3
present,3
somewhere,3
investors,3
greener,3
preparing,3
meanwhile,3
leap,3
bottom,3
economically,3
prominent,3
renewables,3
impossible,3
walk-away,3
breakers,3
constant,3
moving,3
leasing,3
terrestrial,3
reactors,3
mandated,3
density,3
adjustments,3
forecasts,3
ways,3
suddenly,3
nippon,3
yard,3
ammonia-fuelled,3
acute,3
castrol,3
nevertheless,3
fascinating,3
adapting,3
tended,3
lubricant,3
prospects,3
implementing,3
asp,3
blanked,3
ccfi,3
year-on-year,3
xsi,3
scfi,3
wci,3
chosen,3
import,3
leader,3
readings,3
slowing,3
stores,3
drops,3
severe,3
undoubtedly,3
processing,3
sending,3
hin,3
leong,3
tip,3
ducked,3
dealing,3
control,3
saudi,3
arabia,3
patterns,3
instead,3
pending,3
jump,3
centred,3
practice,3
theoretical,3
shipbroking,3
described,3
stance,3
edge,3
hugo,3
euronav’s,3
ulccs,3
ought,3
magazine,3
guidelines,3
rodgers,3
ultra,3
leszczynski,3
site,3
banned,3
hear,3
alternate,3
investor’s,3
sludge,3
seeking,3
financially,3
us-china,3
true,3
carriage,3
bound,3
graph,3
derivatives,3
stocking,3
distillation,3
saral,3
deadline,3
unknowns,3
hardware,3
post-,3
sheep,3
carrying,3
decks,3
welfare,3
msi,3
blending,3
typically,3
stark,2
dates,2
avoiding,2
alert,2
flash,2
requirement,2
damaging,2
hitting,2
stronger,2
exceptionally,2
restricted,2
segment,2
disparity,2
non-eco,2
eyeing,2
rival,2
convinced,2
eagerly,2
reflection,2
reap,2
bigger,2
vespucci,2
held,2
advent,2
realistic,2
asian,2
advisory,2
article,2
steve,2
christy,2
sizeable,2
contrast,2
wti,2
shipbrokers,2
stemoco,2
lag,2
gross,2
funded,2
forebear,2
ngos,2
prohibiting,2
maggs,2
seas,2
questioned,2
written,2
representatives,2
prepared,2
immediately,2
iacs,2
imarest,2
royal,2
architects,2
ara,2
cimac,2
named,2
formation,2
widespread,2
seven,2
concentrated,2
proposed,2
failed,2
tests,2
non-compliant,2
cropping,2
blocks,2
filters,2
bradley,2
hill,2
dickinson,2
storm,2
litigators,2
radically,2
carefully,2
grinding,2
scarcity,2
virtually,2
plying,2
whatever,2
hindu,2
newspaper,2
comment,2
notably,2
keen,2
bunker-related,2
bonded,2
retailed,2
dealers,2
considered,2
checker,2
texan,2
presence,2
dicyclopentadiene,2
dcpd,2
isomers,2
dcpds,2
unsaturated,2
sticky,2
viscous,2
topping,2
court,2
hi-,2
fuelling,2
enjoyed,2
rivals,2
vast,2
par,2
equivalency,2
seaspan,2
length,2
b,2
tank,2
knots,2
focusing,2
manufacturer,2
shanghai,2
examine,2
session,2
vice,2
offshore,2
whole,2
array,2
social,2
aspect,2
optimisation,2
atlantic,2
easy,2
anybody,2
connect,2
polychronopoulou,2
crew,2
exactly,2
synergy,2
collecting,2
doubts,2
ordering,2
loaded,2
sophisticated,2
propel,2
slightly,2
fewer,2
wooden,2
everybody,2
labour,2
sam,2
advised,2
understand,2
union,2
places,2
well-known,2
selling,2
involved,2
involves,2
unveiled,2
keenly,2
opened,2
floodgates,2
drydock,2
launching,2
completed,2
structures,2
teams,2
popular,2
milestones,2
cross,2
twitter,2
com,2
initially,2
june,2
predictions,2
word,2
winner,2
mixes,2
argus,2
reflects,2
very-low,2
media,2
evolve,2
vital,2
instance,2
logistical,2
billions,2
second-generation,2
fill,2
charterer,2
proposition,2
enter,2
phase,2
characteristics,2
allowing,2
feedstock,2
first-generation,2
crops,2
food,2
lignocellulosic,2
biomass,2
sustainably,2
relying,2
house,2
marubeni,2
corporation,2
gaschem,2
netherlands,2
refiner,2
commonly,2
biodiesel,2
thetius,2
foreign,2
maintain,2
sibcon,2
prefer,2
program,2
believing,2
willing,2
afforded,2
authors,2
seafarers,2
transactions,2
controls,2
protecting,2
interests,2
sprawling,2
legal,2
battles,2
injection,2
purifier,2
drew,2
praise,2
commitment,2
piece,2
tough,2
worst,2
authority,2
fraud,2
electronic,2
laid,2
united,2
onto,2
alfa,2
laval,2
american,2
offloading,2
member,2
plants,2
targeting,2
kg,2
high-sulphur,2
s,2
-day,2
deep-sea,2
loo,2
views,2
piloting,2
organization’s,2
silver,2
explore,2
primarily,2
albeit,2
resistance,2
improving,2
commitments,2
improvement,2
harness,2
assistance,2
designing,2
embrace,2
variety,2
electricity,2
equals,2
trillion,2
shifts,2
slippage,2
disastrous,2
budget,2
keeping,2
usual,2
enormous,2
tool,2
stretch,2
wasn’t,2
affect,2
balancing,2
rich,2
hovering,2
three-year,2
picking,2
getting,2
aframaxes,2
hannisdahl,2
fund,2
long-awaited,2
cyclical,2
discuss,2
willingness,2
picked,2
gases,2
traditionally,2
densities,2
monitor,2
adjustment,2
vulnerable,2
incorrect,2
compares,2
annually,2
expanding,2
acquisition,2
ii,2
joins,2
harvest,2
northeast,2
northwestern,2
firmly,2
vesselsvalue,2
reflected,2
latter,2
former,2
plunged,2
uneconomic,2
ticking,2
online,2
worse,2
lsmgo,2
press,2
others,2
lifting,2
read,2
boost,2
utilisation,2
cash,2
route-based,2
facilitating,2
barrier,2
first-of-its-kind,2
positioned,2
stakeholder,2
pain,2
organisation’s,2
exploring,2
annex,2
vi,2
hurdles,2
undertaking,2
corridors,2
clydebank,2
declaration,2
esters,2
conducted,2
business-as-usual,2
assessing,2
cao,2
unlike,2
utility,2
tuomas,2
riski,2
often,2
tightening,2
high-priced,2
demands,2
gavin,2
allwright,2
secretary,2
windship,2
-degree,2
greatest,2
sc,2
connector,2
decided,2
mw,2
propeller,2
optimal,2
train,2
builds,2
delayed,2
schedule,2
relationships,2
strategic,2
dynamics,2
amongst,2
split,2
conflict,2
rush,2
collaborative,2
spirit,2
gradual,2
parliament,2
politicians,2
signed,2
mining,2
tinto,2
supplying,2
rtm,2
tasman,2
agreement,2
refuelled,2
corrosion,2
impacts,2
supertanker,2
minus,2
equally,2
uptake,2
earning,2
wide,2
traded,2
mainly,2
generating,2
carbon-neutral,2
opted,2
nyk,2
sas,2
returning,2
commodities,2
reviewed,2
climbed,2
lockdowns,2
particles,2
accelerated,2
bunkerama,2
surge,2
bunker’s,2
tensions,2
bank,2
highlight,2
equating,2
baf,2
stubbornly,2
nine,2
hole,2
predicts,2
changing,2
competitiveness,2
deployments,2
sums,2
swathe,2
steam,2
forcing,2
vlsfo-hsfo,2
giveans,2
incentivise,2
fuel-efficient,2
ideally,2
subscription,2
there’s,2
in-depth,2
headed,2
crunch,2
profiles,2
proving,2
ceos,2
glasgow,2
shaping,2
white,2
minister,2
receive,2
equates,2
ikea,2
unilever,2
brooks,2
frog,2
bikes,2
inditex,2
michelin,2
patagonia,2
tchibo,2
join,2
mepc,2
decisive,2
compatriot,2
industrial-scale,2
biolng,2
groups,2
marseille,2
partnership,2
aix-marseille-provence,2
totalenergies,2
so-called,2
conference,2
rodolphe,2
planet,2
causing,2
consume,2
consumer,2
perceived,2
capes,2
-foot,2
carries,2
strongest,2
machines,2
aggressive,2
powerful,2
stops,2
predictable,2
exciting,2
stations,2
lots,2
pollute,2
common,2
regulators,2
flag,2
appropriate,2
jointly,2
plant,2
responsible,2
shore,2
berth,2
noticed,2
policies,2
weather,2
economist,2
reacting,2
her,2
burnt,2
extracted,2
earth,2
negotiate,2
shares,2
placing,2
conversion,2
kilogram,2
gets,2
tiny,2
price-wise,2
arabian,2
future-proof,2
subsidiary,2
nitrogen,2
oxides,2
fine,2
tank-to-wake,2
advantages,2
domestic,2
vented,2
promoting,2
cgm’s,2
historic,2
profits,2
drewry’s,2
market-based,2
calculated,2
thereby,2
decides,2
-eq,2
curve,2
deck,2
pan,2
brazilian,2
miner,2
vale,2
vale’s,2
demonstrates,2
strive,2
shipbuilding,2
cssc,2
covers,2
ten,2
rankings,2
cosco,2
signing,2
concedes,2
expert,2
purpose,2
irr,2
variations,2
nonetheless,2
retrofits,2
challenged,2
rises,2
headline,2
keeps,2
draw,2
twice,2
naturally,2
aer,2
secure,2
funding,2
extends,2
loans,2
misc,2
favourable,2
yields,2
ce,2
delft,2
concludes,2
realise,2
keller,2
bid,2
members,2
newbuildings,2
intra-regional,2
pioneer,2
groundbreaking,2
developers,2
ramp,2
concept,2
execution,2
welcomed,2
chatterton,2
experience,2
round,2
lately,2
private,2
stephens,2
ambitions,2
onset,2
deemed,2
outlays,2
imply,2
band,2
seasonal,2
accounted,2
distillates,2
bbl,2
expectations,2
improvements,2
deepsea,2
emitted,2
ghgs,2
economy,2
plausible,2
pick,2
consequences,2
cells,2
depend,2
principles-compliant,2
eliminating,2
sox,2
health,2
trillion-dollar,2
temporary,2
pace,2
addressed,2
egcs,2
mitigate,2
sooner,2
insurance,2
evolving,2
pleased,2
corporate,2
sea-intelligence,2
topsy-turvy,2
closing,2
christian,2
co-founder,2
denmark-based,2
closely,2
began,2
tends,2
channoil,2
strength,2
crunching,2
investigated,2
scrubbing,2
lastly,2
focussed,2
accordingly,2
unsurprisingly,2
scheme,2
indicative,2
momentum,2
horizon,2
shipmanagers,2
bunkerplanner,2
analytical,2
adapt,2
calculating,2
slowly,2
predominant,2
relevant,2
tc,2
calculate,2
commenced,2
approval,2
officer,2
uniper,2
ued,2
formed,2
ued’s,2
mission,2
cleaner,2
enables,2
liebig,2
fitting,2
adopt,2
survive,2
asked,2
dirty,2
decommissioning,2
fines,2
well-coordinated,2
accounting,2
close-to-zero,2
marine-level,2
reliability,2
submarines,2
economical,2
passive,2
removal,2
engineering,2
mass-manufactured,2
pack,2
capex,2
triple-e,2
service-speed,2
catalysts,2
implement,2
super-low,2
unsuited,2
blow,2
usually,2
hurdle,2
fear,2
material,2
wrong,2
vlocs,2
unthinkable,2
game,2
changer,2
incremental,2
ernest,2
bankrupt,2
yusen,2
kaisha,2
commercialise,2
cassandra,2
higham,2
low-carbon,2
puzzle,2
reveal,2
explored,2
reasonably,2
impacted,2
raised,2
confident,2
ulsfo,2
sets,2
mind,2
concerning,2
encouraging,2
activities,2
bareboat,2
fremantle,2
anchorages,2
flexibility,2
ranks,2
suffer,2
negotiated,2
berglund,2
subject,2
hold,2
declined,2
constrained,2
clothing,2
box,2
alphaliner,2
intelligence,2
rendering,2
webinar,2
thought,2
suffered,2
anticipated,2
exacerbated,2
lock,2
apparent,2
vgo,2
pool,2
plenty,2
iceberg,2
sensible,2
termed,2
standing,2
alibra,2
unusual,2
experienced,2
peaked,2
opec,2
cuts,2
liked,2
predict,2
unheard,2
person,2
planned,2
axs,2
adams,2
spat,2
surrounding,2
sharp,2
pre-coronavirus,2
dominate,2
peaking,2
drastically,2
reworked,2
rob,2
aarvold,2
shortly,2
validation,2
revised,2
justification,2
incorporating,2
malta,2
remainder,2
scrapyards,2
downward,2
demo,2
allied,2
excessive,2
recycle,2
additionally,2
briefing,2
frew,2
scrapped,2
compounded,2
restrictions,2
yesterday’s,2
eca,2
zones,2
delays,2
kits,2
peers,2
aren’t,2
factories,2
arguably,2
stunning,2
firm’s,2
pocketing,2
fortunes,2
six-figure,2
sinokor,2
resales,2
opportunistic,2
boss,2
replied,2
prepare,2
generally,2
reflecting,2
paddy,2
founder,2
consistent,2
poll,2
vote,2
fee,2
hike,2
review,2
exceptional,2
specification,2
diffs,2
calorific,2
up-to-date,2
send,2
whatsapp,2
bot,2
sell,2
offered,2
record-low,2
valuations,2
explaining,2
contribute,2
optimistic,2
defective,2
shale,2
sludging,2
evidence,2
arms,2
leverage,2
dipping,2
nimble,2
occasionally,2
reacted,2
models,2
security,2
shifted,2
speculated,2
bump,2
indicated,2
kicks,2
slump,2
structure,2
contango,2
backwardation,2
hsfo-vlsfo,2
implied,2
stems,2
fell,2
knows,2
meant,2
sits,2
inventory,2
words,2
sitting,2
grew,2
panamaxes,2
deadweight,2
ownership,2
time-charter,2
sale,2
africa,2
securing,2
critics,2
koole,2
expand,2
producers,2
cockett,2
onshore,2
aftermath,2
ramifications,2
lubricants,2
outcomes,2
yunic,2
beaches,2
eve,2
speculating,2
bracing,2
scrap,2
expense,2
draws,2
end-,2
determinant,2
open-loop,2
msi’s,2
ex-wharf,2
nudging,1
swerving,1
acutely,1
quoted,1
incoming,1
intertek,1
lintec,1
tuesday,1
minimum,1
incidents,1
inter-relationships,1
suez,1
renewed,1
scrubbered,1
unscrubbered,1
earn,1
tce,1
noticeably,1
fears,1
plummeting,1
greeted,1
normally,1
adverse,1
singspore,1
rocketing,1
ever-wider,1
deltas,1
divergences,1
british,1
issuing,1
exceeded,1
rail,1
cylinder,1
wekk,1
turbo,1
charger,1
fouling,1
organic,1
background,1
spiralled,1
contributor,1
tightness,1
lanes,1
existence,1
hefty,1
nymex,1
reopening,1
delta,1
comfort,1
consuming,1
melting,1
earth’s,1
sian,1
aadvisor,1
advisor,1
answered,1
super,1
pollutant,1
frankenstein,1
beggars,1
belief,1
amidst,1
knowing,1
definitive,1
ask,1
seek,1
ipieca,1
iumi,1
ocimf,1
whom,1
consultative,1
concawe,1
jpec,1
co-authors,1
instability,1
relating,1
four-week,1
piraeus,1
miami,1
san,1
vincente,1
bee,1
i’ve,1
frequency,1
alarming,1
america’s,1
destination,1
amspec,1
lawyers,1
busy,1
beth,1
liability,1
recommended,1
charterparties,1
worded,1
provisions,1
clarify,1
sampling,1
procedures,1
owing,1
inspections,1
de-bunkering,1
scalp,1
india’s,1
indian,1
standstill,1
businessline,1
looming,1
shortage,1
tripartite,1
kandla,1
cochin,1
confirm,1
nations,1
hinted,1
philippines,1
beijing,1
tax,1
waiver,1
ningbo,1
trying,1
asia’s,1
reuters,1
storages,1
country’s,1
licensed,1
quota,1
incident,1
year-on,1
dnv’s,1
confirmed,1
prohibitively,1
boxship,1
lessor,1
mc-kinney,1
center,1
ammonia-powered,1
perpendiculars,1
breadth,1
incorporates,1
sports,1
non-pressurised,1
travel,1
endurance,1
sabre,1
demonstrating,1
projecting,1
tapped,1
sdari,1
specialist,1
provider,1
fullerton,1
hotel,1
kicking,1
proponent,1
complain,1
david,1
mixture,1
hybrids,1
you’ve,1
highlighting,1
pillars,1
susana,1
they’d,1
sharing,1
lacking,1
multi-fuel,1
everything,1
geographic,1
you’ll,1
you’re,1
fantastically,1
futuristic,1
discover,1
eleni,1
metis,1
cyberspace,1
envisions,1
connectivity,1
skilled,1
root,1
rajesh,1
shipmanager,1
efficiencies,1
behavioral,1
caterpillar,1
butterfly,1
behave,1
else,1
staff,1
wind-assisted,1
drag-reduction,1
floor,1
kris,1
columnist,1
materialise,1
pretty,1
swire’s,1
none,1
sort,1
monaco,1
yacht,1
club,1
i’ll,1
amend,1
proposing,1
battery-powered,1
oh,1
wondering,1
mountains,1
mice,1
quote,1
roman,1
poet,1
wittering,1
harilaos,1
psaraftis,1
refers,1
chambers,1
titled,1
pools,1
discusses,1
lloyds,1
ahti,1
suspect,1
gentle,1
reader,1
reactions,1
mine,1
bestir,1
fun,1
clever,1
folk,1
thank,1
differ,1
incidentally,1
stem,1
notice,1
everyday,1
stuff,1
reading,1
three-year-old,1
item,1
litres,1
hour,1
friends,1
trees,1
convenient,1
beach,1
steel,1
screw,1
steamships,1
expensively,1
palletisation,1
roll-on,1
roll-off,1
lighter,1
revolutions,1
intensive,1
confronting,1
walk,1
pat,1
breathe,1
man-made,1
dangerous,1
scared,1
video,1
awaited,1
emblazoned,1
ekmann,1
mega,1
care,1
extensive,1
soon-to-launch,1
design-related,1
progressing,1
succeeded,1
internally,1
ola,1
jakobsen,1
surged,1
pipeline,1
broad,1
count,1
tally,1
soared,1
thrilled,1
unveil,1
alltheway,1
pic,1
yard’s,1
books,1
benefitting,1
lower-than-expected,1
discouraged,1
editorials,1
misplaced,1
stopped,1
goes,1
race,1
wary,1
posterity,1
arena,1
traction,1
independently,1
ucome,1
delivered-onboard,1
binks,1
choose,1
rolling,1
platts,1
nicholas,1
ball,1
xfuel,1
credentials,1
tens,1
tentatively,1
best-case,1
timelines,1
obvious,1
arrives,1
infancy,1
side-step,1
emsa,1
valuable,1
mixing,1
xfuel’s,1
interchangeably,1
market-wide,1
raw,1
ingredient,1
biological,1
block,1
dictate,1
ecosystems,1
scaled,1
above-mentioned,1
unlocked,1
lignocellulose,1
plant-based,1
forestry,1
decompose,1
incinerated,1
conundrum,1
comparably,1
yet-to-be-built,1
re-building,1
convert,1
unlocks,1
inaccessible,1
dollart,1
bunkered,1
consisting,1
vlissingen,1
morgan’s,1
texas,1
eneos,1
eco-friendly,1
oils,1
origin,1
iscc,1
compiled,1
endures,1
debunkered,1
indicates,1
dispute,1
disputes,1
gaps,1
off-quantity,1
foothold,1
licensing,1
supplier’s,1
properly,1
offset,1
professional,1
registers,1
sound,1
chose,1
millions,1
scandals,1
week’s,1
conferemce,1
registering,1
electronically,1
notes,1
documents,1
digitally,1
blame,1
traced,1
pinnacle,1
unicious,1
khorfakkan,1
arab,1
emirates,1
shipped,1
tanjung,1
pelepas,1
ogci,1
initiated,1
two-year,1
three-phase,1
deltamarin,1
tno,1
investigate,1
deploying,1
ogci’s,1
hr,1
seven-member,1
mr,1
non-proprietary,1
processes,1
broadly,1
publicly,1
maximise,1
encourage,1
demonstration,1
involve,1
hours,1
retain,1
mid-term,1
sourcing,1
real-world,1
gcmd’s,1
christiaan,1
beukelaer,1
researcher,1
melbourne,1
tricky,1
tightrope,1
pursuit,1
christiaan’s,1
winds,1
abundantly,1
substitute,1
message,1
inaugural,1
wish,1
equation,1
syllabus,1
wmu,1
academics,1
mention,1
insufficient,1
interventions,1
decoupling,1
contrary,1
decreased,1
rebounded,1
millennia-old,1
priority,1
marginal,1
exhausted,1
mechanical,1
secondly,1
shore-based,1
nine-tenths,1
materials,1
solves,1
fourth,1
leakage,1
lungs,1
humans,1
potent,1
tackle,1
swapping,1
wmu’s,1
covered,1
awful,1
succinct,1
manner,1
baseline,1
bar,1
curb,1
obviously,1
elusive,1
helps,1
greenest,1
elephant,1
users,1
cargos,1
crux,1
rethinking,1
equitable,1
guarantees,1
hard-pressed,1
unctad,1
document,1
revision,1
boil,1
considerable,1
divided,1
slide,1
tied,1
healthy,1
strengthening,1
week-on-week,1
lists,1
thinned,1
five-year,1
brisk,1
younger,1
performing,1
faith,1
firming,1
joakim,1
oversees,1
cleaves,1
barstad,1
frontline,1
dubious,1
precise,1
calibration,1
tamper-proof,1
seals,1
coriolis,1
fluids,1
measured,1
computerised,1
exact,1
counter-parties,1
ambiguity,1
atmospheric,1
climatic,1
variables,1
manual,1
formulae,1
transaction,1
opacity,1
accuracy,1
corruption,1
malpractice,1
slops,1
temperatures,1
tampering,1
gauging,1
paperwork,1
skew,1
meter-equipped,1
turkish-built,1
operates,1
lindsey,1
immingham,1
belgium,1
zeebrugge,1
ever-changing,1
refueling,1
simultaneously,1
geert,1
boden,1
formerly,1
pasha,1
threatening,1
eclipse,1
surprised,1
bunkerex’s,1
expanded,1
one-off,1
marketing,1
purposes,1
releases,1
tie,1
anyways,1
non-committal,1
greenwashing,1
exercise,1
anyway,1
roar,1
adland,1
school,1
much-needed,1
russians,1
crack,1
contribution,1
in-kind,1
shape,1
curating,1
executing,1
complexities,1
addresses,1
safeguards,1
gcmd-led,1
ensures,1
applicability,1
apply,1
waivers,1
accordance,1
lowered,1
es’s,1
two-stroke,1
bottom-up,1
convening,1
like-minded,1
participate,1
altogether,1
participating,1
continents,1
pilots,1
forth,1
reside,1
optimise,1
lens,1
hydrotreated,1
vegetable,1
bunkertrace’s,1
dna,1
tracing,1
validate,1
authenticity,1
molecular,1
collected,1
traceability,1
application,1
travelling,1
tramp,1
environments,1
effort,1
leveraging,1
trialling,1
algae,1
third-generation,1
commence,1
characterised,1
promised,1
worked,1
stemming,1
opposite,1
cutting,1
sometimes,1
incentives,1
plug,1
digitalisation,1
combine,1
favourably,1
norsepower’s,1
tananger,1
norway,1
achieves,1
thrust,1
shaft,1
balances,1
peaks,1
pto,1
pti,1
tangible,1
simplifying,1
dry-dock,1
inundated,1
obtain,1
instant,1
quotes,1
integrated,1
works,1
real-time,1
shipyard,1
slots,1
impactful,1
suited,1
siloed,1
fruition,1
re-adjust,1
recognising,1
algorithms,1
antiquated,1
outdated,1
updating,1
incentivising,1
rewarding,1
guaranteeing,1
all-too-familiar,1
anomalies,1
clauses,1
counter-intuitive,1
optimising,1
relegated,1
holistic,1
rewrite,1
defining,1
co-operative,1
arrangements,1
firms,1
invoke,1
voted,1
extending,1
eu’s,1
polluters,1
nitrous,1
oxide,1
bloc,1
dialled,1
rhetoric,1
joe,1
biden,1
th,1
tinto’s,1
transatlantic,1
atlantic-pacific,1
longest-duration,1
canada’s,1
sept-,1
quebec,1
bp-manufactured,1
composed,1
anglo,1
analyse,1
degradation,1
microbial,1
portfolio,1
laure,1
baratgin,1
longer-duration,1
wide-scale,1
shipbroker,1
exchange’s,1
urgent,1
reflect,1
makeup,1
disappointing,1
wondered,1
gibson’s,1
database,1
-year-old,1
scrubber-equipped,1
earned,1
apart,1
internationally,1
sanctioned,1
venezuelan,1
notable,1
mainstream,1
evidently,1
exchange,1
description,1
begs,1
mused,1
rolled,1
secured,1
adam,1
nielsen,1
division,1
asserted,1
express,1
fuji,1
one’s,1
