Word,Frequency
malacca,1
onwards,1
durban,1
town,1
brown,1
grease,1
bgme,1
shunning,1
raft,1
stymied,1
seafarer,1
killed,1
stranded,1
ukrainian,1
ministry,1
defense,1
inc,1
extraordinarily,1
announcing,1
fortnightly,1
political,1
unpredictable,1
fluctuations,1
surcharge,1
leapt,1
crossing,1
spiked,1
russia-ukraine,1
deescalation,1
city,1
outbreaks,1
criticism,1
alerted,1
spec,1
mitsui,1
osk,1
mol,1
victim,1
consecutive,1
knocked,1
hsfo-consuming,1
valemax,1
harmony,1
contaminants,1
aluminium,1
silicon,1
abrasive,1
wear,1
four-digit,1
gmt,1
bottoming,1
geopolitical,1
tonnne,1
persist,1
totalled,1
modestly,1
sky-high,1
compensate,1
floors,1
ubstantial,1
staying,1
climbing,1
prioritising,1
touching,1
prolonged,1
vitol,1
russell,1
hardy,1
bloomberg,1
darkest,1
dawn,1
bleakness,1
notching,1
evercore,1
hopeful,1
oecd,1
bu,1
duration,1
edging,1
spurred,1
soaring,1
divergent,1
brs,1
sky,1
minimising,1
purchases,1
relook,1
braced,1
polled,1
randy,1
equity,1
eco-ships,1
massively,1
outperform,1
commentary,1
curtain,1
raiser,1
tiger,1
month’s,1
charge,1
lending,1
dirtier,1
serves,1
concise,1
snapshot,1
subscriptions,1
indications,1
languish,1
fueltrust,1
io,1
startup,1
heritage,1
ibm’s,1
watson,1
founders,1
darren,1
shelton,1
jonathan,1
arneault,1
ai-powered,1
chemist,1
thinks,1
batch,1
alisdair,1
pettigrew,1
communications,1
mood,1
witnessed,1
saturday,1
chamber,1
signalled,1
turning,1
attended,1
predominantly,1
middle-aged,1
male,1
blue-suited,1
seminal,1
encouragement,1
decisiveness,1
accustomed,1
feeling,1
uneasily,1
unrepresentative,1
elongated,1
wording,1
documentation,1
quizzical,1
expressions,1
purveyed,1
shaped,1
usurped,1
proclaimed,1
recipient,1
fooled,1
car,1
ocean-going,1
approximate,1
market’s,1
cozev,1
statement,1
welcome,1
edgar,1
blanco,1
jeff,1
bezos,1
evidentially,1
unavailable,1
l’espirit,1
changement,1
veered,1
inconclusive,1
agreeing,1
objective,1
nation,1
excused,1
asking,1
actions,1
mentality,1
delegates,1
packed,1
mandate,1
stifle,1
progression,1
emerged,1
agents,1
signal,1
hang,1
tying,1
multi-year,1
pyro-gasification,1
methanation,1
e-methane,1
assises,1
l’,1
la,1
mer,1
emmanuel,1
macron,1
douses,1
humanity,1
causes,1
combust,1
angles,1
settings,1
grt,1
affects,1
sub-sector,1
resilient,1
industrial-carriage,1
affordability,1
suitable,1
sinks,1
immune,1
brand-named,1
pledged,1
zara,1
affordable,1
anymore,1
eye-opener,1
cohort,1
testament,1
msr-fuel,1
metallic,1
cask,1
briefcase,1
gram,1
emits,1
amounting,1
stays,1
continuously,1
uncontrolled,1
carcinogenic,1
harmful,1
reputation,1
argue,1
end-of-life,1
reused,1
re-purposed,1
manned,1
specially,1
trained,1
personnel,1
flagged,1
flags,1
convenience,1
pass,1
solas,1
chapter,1
code,1
laying,1
resurgent,1
insurances,1
gear,1
supportive,1
energies,1
multitude,1
famous,1
martin,1
stopford,1
non-executive,1
bet,1
emma,1
hp,1
knot,1
guzzler,1
produces,1
manufactured,1
helping,1
inefficient,1
pushes,1
bang,1
buck,1
congratulated,1
sounds,1
revolutionary,1
manufacture,1
worldwide,1
rod,1
stewart,1
deepest,1
announcement,1
booked,1
condition,1
performed,1
spends,1
chiba,1
miserable,1
what’s,1
noth,1
marseille-headquartered,1
backyard,1
multi-process,1
treatment,1
commissioned,1
teamed,1
elengy,1
fos-sur-mer,1
feasibility,1
france’s,1
converting,1
biodegradable,1
provence,1
circular,1
area’s,1
pollutants,1
living,1
printing,1
eiger-like,1
ascent,1
thursday,1
steepest,1
climb,1
inception,1
composite,1
los,1
angeles,1
kare,1
press-kristensen,1
adviser,1
cost-efficient,1
transferable,1
quotas,1
idea,1
-equivalents,1
incentivize,1
motivate,1
prospectively,1
parallel,1
revenues,1
reimbursing,1
subsidies,1
aviation,1
trucks,1
levy-reimbursement,1
gwp-,1
reimbursed,1
aligned,1
paris-agreement,1
cf,1
gained,1
negligible,1
inreality,1
developmentin,1
thedecarbonisation,1
apossibility,1
upon,1
back-of-the-envelope,1
illustrate,1
kit,1
ocean’s,1
sporting,1
tilted,1
hydraulic,1
cylinders,1
automated,1
detects,1
whenever,1
automatically,1
consequent,1
rotors,1
rodrigo,1
bermelho,1
proves,1
vloc,1
adaptable,1
varied,1
undeniable,1
twelve,1
vlsfo-powered,1
group’s,1
spate,1
orderbooks,1
reclaim,1
overhaul,1
state-run,1
thirteen,1
valued,1
sextet,1
speculation,1
roll,1
doubt,1
flawed,1
honest,1
attempt,1
releasing,1
funds,1
bold,1
assertion,1
non-financial,1
equal,1
ticket,1
rabbit,1
envelope,1
stripped,1
currency,1
caveats,1
simple,1
static,1
translates,1
sake,1
inflation,1
imposed,1
umas,1
commission,1
rollout,1
limitation,1
routing,1
fairly,1
saves,1
incorporation,1
fleet-wide,1
tag,1
unlock,1
boot,1
shaving,1
conclusion,1
gift,1
liquified,1
acronym,1
blngg,1
dating,1
evolution,1
evaporating,1
boilers,1
ratio,1
preferable,1
announcements,1
auxiliaries,1
criteria,1
instigated,1
institutions,1
objectives,1
scoring,1
hatley,1
linked,1
preserves,1
dropped-in,1
extension,1
remove,1
cross-border,1
cumulative,1
tougher,1
variants,1
investigating,1
possibilities,1
futureproof,1
founding,1
france,1
airbus,1
carrefour,1
officially,1
fast-tracked,1
solving,1
moonshot,1
achievable,1
science-based,1
networks,1
e-methanol,1
bio-methanol,1
relies,1
strengthened,1
aspiration,1
kick,1
henriette,1
hallberg,1
thygesen,1
brands,1
methanol-fueled,1
finalised,1
engage,1
reiterated,1
alcohol-lignin,1
candidates,1
spectrum,1
airports,1
dsv,1
panalpina,1
dfds,1
airline,1
partnered,1
modes,1
breakthrough,1
coo,1
leadership,1
plank,1
neutrality,1
episode,1
outrage,1
optimism,1
podcast,1
regional,1
eschewed,1
avoided,1
pledge,1
nike,1
microsoft,1
starbucks,1
danone,1
mercedez-benz,1
transform,1
advocacy,1
priorities,1
roadmap,1
inclusive,1
societies,1
andrew,1
movers,1
labelled,1
acm’s,1
digit,1
tighter,1
tightened,1
central,1
portion,1
residential,1
kerosene,1
fed,1
vlso,1
mabux,1
moderately,1
retrofitted,1
pre-imo,1
simpler,1
fast-growing,1
replacing,1
meantime,1
contributing,1
badly,1
exacerbating,1
unicorn,1
removed,1
counter,1
intuitive,1
dictates,1
warranted,1
tomorrow,1
gauge,1
foreseeable,1
data-based,1
unintended,1
lng’s,1
risky,1
residues,1
deforestation,1
factually,1
confirms,1
cake,1
eat,1
cma-cgm,1
introducing,1
met,1
essentially,1
nox,1
particulate,1
waterways,1
non-toxic,1
seafaring,1
communities,1
obstacles,1
fix,1
fundamental,1
upstream,1
advancing,1
toxicity,1
super-cryogenic,1
urgency,1
tempting,1
clock,1
egcs’s,1
neither,1
ghg’s,1
futureproofing,1
protects,1
regardless,1
exacerbates,1
thousand,1
starts,1
backed,1
aaa-rated,1
activated,1
exceeds,1
hedging,1
spikes,1
bhatt,1
identifying,1
long-tail,1
promote,1
resiliency,1
sunday,1
copenhagen’s,1
emblematic,1
endured,1
triple-digit,1
talking,1
opening,1
declared,1
sat,1
nudge,1
east’s,1
tendency,1
correlating,1
normalisation,1
vaccines,1
lifted,1
post-covid-,1
normalised,1
timely,1
contacted,1
crept,1
subdued,1
outright,1
waddington,1
recovered,1
cal,1
normality,1
recovering,1
dwindling,1
pricings,1
pencilled,1
gibson,1
exempt,1
bio-derived,1
multiples,1
oversupplied,1
mandates,1
comparison,1
hands-down,1
vlcc’s,1
typical,1
justify,1
uncompetitive,1
absence,1
outcompeted,1
recovers,1
agendas,1
likes,1
biodiesels,1
deviate,1
commerce,1
served,1
separate,1
advocated,1
restrict,1
feasible,1
consideration,1
shoreline,1
ethane,1
underserved,1
planners,1
hungry,1
door-opener,1
personal,1
bias,1
bunkermetric’s,1
develops,1
watching,1
geared,1
carbon-based,1
transitionally,1
minor,1
bio-fuels,1
power-to-liquid,1
properties,1
interfaces,1
auxiliary,1
deviation,1
utilise,1
parties,1
prevailing,1
granted,1
hmd,1
accumulated,1
yh,1
chung,1
ones,1
dmcc,1
uae-based,1
friendly,1
collaborating,1
managing,1
un’s,1
culprit,1
creates,1
gary,1
hubbard,1
stack,1
profession,1
fiercely,1
capitalistic,1
uneconomical,1
propelled,1
motorship,1
red-hot,1
initiatives,1
harder,1
tell,1
backwards,1
accounts,1
smelting,1
ideology,1
intentions,1
impose,1
levees,1
externalities,1
before-and-after,1
inevitably,1
select,1
contains,1
quadruple,1
smallest,1
brutal,1
urban,1
professionally,1
ambient,1
leak,1
pipe,1
expulsion,1
salts,1
absorb,1
decay,1
compact,1
smart,1
mass-manufacturing,1
turbine,1
obstacle,1
swell,1
distrust,1
high-profile,1
pressurised,1
pwrs,1
turns,1
new-nuclear,1
techno-optimism,1
young,1
proximity,1
cities,1
leapfrog,1
painful,1
deep,1
reborn,1
slash,1
magic,1
tortuous,1
unanimous,1
seascape,1
oceans,1
mammoth,1
reaches,1
timeframe,1
pushing,1
totally,1
ugly,1
evil,1
containment,1
radiation,1
excitement,1
departure,1
promise,1
ample,1
suezmax,1
panamax,1
triple-es,1
respect,1
machine,1
chernobyl,1
fukushima,1
handling,1
proliferation,1
mass-production,1
electro-fuels,1
smokestacks,1
engineers,1
downsized,1
turbines,1
machinery,1
reverse,1
cold,1
ironing,1
bartering,1
charges,1
headache,1
alike,1
enabling,1
bafs,1
through-life,1
monitoring,1
remote,1
ticks,1
boxes,1
hafnia,1
haldor,1
topsoe,1
vestas,1
siemens,1
gamesa,1
fuel’s,1
oil-based,1
pictured,1
hemingway,1
comparable,1
hemmingway,1
sic,1
seemed,1
unfeasible,1
cars,1
readying,1
teaming,1
classnk,1
malaysia’s,1
flagship,1
samsung,1
world-first,1
eidesvik’s,1
viking,1
high-power,1
fuel-cell,1
namely,1
alcohol,1
castrol’s,1
reveals,1
transformative,1
adapts,1
contributors,1
immense,1
constraint,1
surveyed,1
high-level,1
individuals,1
tremendous,1
unfolding,1
integration,1
pieces,1
profitably,1
achieving,1
list,1
imminent,1
rewinding,1
smooth,1
pockets,1
brazil,1
interviewees,1
lesson,1
fair,1
oems,1
remained,1
capabilities,1
quo,1
lowest,1
ranked,1
credible,1
questioning,1
section,1
maturity,1
two-thirds,1
organisational,1
smoothly,1
seamlessly,1
respondent,1
summarised,1
overriding,1
mid-point,1
australia’s,1
vacamonte,1
kwinana,1
anthony,1
tolani,1
zealand,1
arrival,1
supplyvlsfo,1
joining,1
larcom,1
anatoma,1
svitzer,1
lessons,1
learned,1
helped,1
staunch,1
seaintelligence,1
quantitative,1
appearing,1
site’s,1
disproportionally,1
praised,1
resolve,1
darkening,1
saade,1
toughest,1
reverses,1
reinstating,1
patrik,1
aggressively,1
withdrawing,1
creative,1
disciplined,1
safeguard,1
dire,1
individual,1
claim,1
looked,1
indexes,1
weakening,1
serve,1
bellwether,1
stress-test,1
eurozone,1
composites,1
pmis,1
sluggish,1
caixin,1
nbs,1
denominator,1
sub,1
plummeted,1
faltering,1
census,1
slammed,1
brick,1
wall,1
lockdown,1
accessories,1
furniture,1
motor,1
vehicle,1
slashed,1
constitute,1
containerised,1
calamity,1
sharpest,1
platou,1
sobering,1
inactive,1
breach,1
pandemic-linked,1
loss-making,1
reversing,1
failure,1
prevent,1
simultaneous,1
staggering,1
tuned,1
instalment,1
he’s,1
hosting,1
triggering,1
seeming,1
inconsequential,1
boon,1
ripple,1
desist,1
ease,1
persists,1
societal,1
flowing,1
bleak,1
surprise,1
bankruptcies,1
korean,1
bail,1
hanjin,1
didn’t,1
gleeful,1
disappeared,1
scenario,1
ambivalent,1
surely,1
regret,1
became,1
charging,1
covd-,1
triggered,1
vacuum,1
mpa’s,1
assure,1
intact,1
genuine,1
pull,1
approve,1
licenses,1
mercuria,1
minerva,1
ironically,1
streams,1
ex-refinery,1
straight,1
frequently,1
problematic,1
forgiven,1
forgetting,1
rare,1
intelligent,1
pivot,1
pre,1
recognise,1
jan,1
christensen,1
hapag-lloyd,1
charlotte,1
rojgaard,1
cry,1
worsening,1
shelve,1
rebecca,1
galanopoulos,1
jones,1
lunar,1
celebrations,1
progressively,1
flooded,1
firmed,1
pdpr,1
cooled,1
await,1
hasn’t,1
filtered,1
emphasis,1
strongly,1
tailing,1
quiet,1
season,1
yo-yo,1
fixture,1
one-two,1
filled,1
virgin,1
glimmer,1
redundant,1
proceed,1
stuck,1
consequently,1
unable,1
answers,1
grim,1
stellar,1
delaying,1
downturn,1
intensifies,1
drip,1
cancellations,1
flood,1
specialists,1
maths,1
brave,1
ian,1
pro-scrubber,1
circumstances,1
dwell,1
distorted,1
post-coronavirus,1
culminating,1
surplus,1
nadir,1
deterrent,1
take-up,1
avoids,1
propensity,1
day-to-day,1
dump,1
survival,1
hemisphere,1
double-digit,1
stabilising,1
intimidating,1
feared,1
rushing,1
pill,1
swallow,1
hump,1
congestion,1
discernible,1
eight-week-old,1
jason,1
jiang,1
investigates,1
chartering,1
jamie,1
trader,1
buyer,1
gms,1
imbalance,1
foot,1
disarray,1
pushed,1
accommodate,1
seasure,1
shipbroking’s,1
comparing,1
choosing,1
upswing,1
committing,1
maintaining,1
passing,1
surveys,1
adds,1
feeders,1
trickle,1
employment,1
james,1
desirability,1
dwarfed,1
attribute,1
principally,1
hesitating,1
disposing,1
consumes,1
anti-scrubber,1
camp,1
approached,1
devices,1
soren,1
affecting,1
disruption,1
seaports,1
workers,1
truck,1
drivers,1
warehouses,1
constantly,1
knife,1
prone,1
swings,1
pair,1
job,1
veteran,1
stepped,1
cfo,1
gushed,1
citing,1
blew,1
ushering,1
precipitous,1
rarely,1
severity,1
shock,1
sudden,1
attacks,1
plummet,1
monumental,1
maintains,1
exclusive,1
pounced,1
resale,1
daewoo,1
dsme,1
reminds,1
connection,1
opponents,1
opting,1
stresses,1
headlines,1
team,1
specs,1
catastrophe,1
fundamemtals,1
tranche,1
ageing,1
pointedly,1
reminder,1
stoop’s,1
consolidation,1
subscribe,1
email,1
grant,1
asiashippingmedia,1
rina,1
replying,1
safely,1
paraffinic,1
correct,1
finished,1
conclude,1
submissions,1
dated,1
thoroughly,1
seriously,1
community,1
prevention,1
sub-committee,1
bulls,1
antwerp’s,1
disappoint,1
morning,1
posted,1
eked,1
capitalisation,1
timed,1
bull-run,1
deals,1
improved,1
influence,1
arch-scrubber,1
critic,1
upturn,1
contracting,1
hinting,1
ruled,1
optionality,1
esg,1
disclosed,1
rating,1
disclosure,1
cdp,1
intends,1
scrubberless,1
breathing,1
sliding,1
uptick,1
marked,1
wave,1
whereas,1
declining,1
stabilization,1
shipowning,1
brooking,1
plartform,1
quoting,1
reques,1
thinning,1
ralph,1
banchero,1
costa,1
shortages,1
constraints,1
equilibrium,1
consultants,1
logistically,1
voters,1
topical,1
marpoll,1
minutes,1
registration,1
tariffs,1
communicated,1
eff,1
activate,1
defined,1
assisted,1
dnl,1
maker,1
es,1
urges,1
included,1
contents,1
transiting,1
artic,1
trending,1
tags,1
impatiently,1
queuing,1
bottleneck,1
supporters,1
validated,1
publicity,1
advertising,1
automatic,1
hundreds,1
ping,1
weren’t,1
ecsa,1
jumping,1
drone,1
strike,1
baghdad,1
airport,1
killing,1
qasem,1
soleimani,1
apparently,1
defensive,1
roofed,1
worryingly,1
iran’s,1
supreme,1
ayatollah,1
ali,1
khamenei,1
vowed,1
revenge,1
iran,1
disrupt,1
military,1
exercises,1
surviving,1
j,1
totting,1
cemented,1
edge’s,1
portfolios,1
etf,1
bumper,1
irrational,1
panic,1
setup,1
generational,1
pessimism,1
outweighed,1
minyzmyer,1
describes,1
bifurcates,1
modern,1
legacy,1
off-hire,1
vlgc,1
sour,1
longer-term,1
horizons,1
pressed,1
picks,1
attractively,1
chooses,1
golar,1
flex,1
checking,1
regularly,1
grappling,1
continent,1
estonia,1
encountered,1
purification,1
estonian,1
deposition,1
turbocharger,1
hogg,1
infospectrum,1
careers,1
comprised,1
mopped,1
original,1
hands-on,1
riskier,1
spin,1
offs,1
toes,1
varying,1
degrees,1
fly-by-night,1
unsustainable,1
concentrate,1
wholesale,1
large-scale,1
regard,1
lower-risk,1
enterprises,1
folding,1
maximising,1
lower-grade,1
corp,1
peninsula,1
ltd,1
oceanconnect,1
imposition,1
lesser,1
recover,1
exxonmobil,1
patenting,1
make-up,1
directly,1
matched,1
beneficiaries,1
compliance-heavy,1
self-limiting,1
sufficiently,1
understood,1
allocated,1
reminiscent,1
derivative,1
heady,1
theory,1
execute,1
teeth,1
onboarding,1
utterly,1
timescale,1
employee,1
client,1
retention,1
norm,1
feedback,1
recapturing,1
concerned,1
witness,1
departures,1
stretched,1
top-quality,1
accurate,1
reestablishing,1
totalling,1
lukoil,1
indication,1
surprises,1
converging,1
nicely,1
sit,1
drawn,1
trader’s,1
cushing,1
watch,1
begun,1
differences,1
vlsfo-mgo,1
doubled,1
converge,1
slice,1
macro,1
bearish,1
reversed,1
stats,1
parting,1
buzzword,1
tracks,1
mentioned,1
thousands,1
courtesy,1
cb,1
mitigation,1
phone,1
reply,1
reckoning,1
rumours,1
swirl,1
extortionate,1
heard,1
reasonable,1
unfolds,1
shadow,1
respite,1
saudi’s,1
braces,1
regained,1
crazy,1
flurry,1
scenarios,1
begins,1
cracks,1
interestingly,1
window,1
searching,1
illustrates,1
basket,1
nearby,1
jubilation,1
deceptively,1
gofo,1
talk,1
appec,1
fo,1
gaining,1
drags,1
cal-,1
grows,1
flat,1
weaker,1
nov-,1
vinyl,1
outsell,1
cds,1
comeback,1
conceived,1
enerfo,1
outset,1
snatching,1
derives,1
evaluation,1
promotes,1
explains,1
lukasz,1
omegra’s,1
annualised,1
outperforming,1
supramaxes,1
kamsarmax,1
handysize,1
benefitted,1
asset-light,1
versatile,1
shipownership,1
ever-changeable,1
open-mind,1
eye,1
solid,1
percolate,1
buoyant,1
tighten,1
intra-market,1
sustain,1
wildcard,1
wars,1
admits,1
gave,1
hint,1
erstwhile,1
vocal,1
opponent,1
controversial,1
oceania,1
scheduled,1
sungai,1
linggi,1
malaysian,1
transhipment,1
canny,1
preparation,1
crossroads,1
loudest,1
mover,1
flaws,1
facts,1
speculate,1
relented,1
mats,1
berglund-led,1
basin,1
supramax,1
-compliant,1
centrepiece,1
giant’s,1
petrochemical,1
pid,1
located,1
koole’s,1
botlek,1
heart,1
toll,1
complies,1
price-based,1
stable,1
lindegaard,1
vopak,1
cater,1
acquired,1
bon,1
monjasa’s,1
panama,1
canal,1
parameters,1
dubai,1
aarhus,1
delhi,1
accra,1
annie,1
anders,1
brink,1
segregate,1
contributes,1
fully-furnished,1
handle,1
organization-mandated,1
hearing,1
dichotomy,1
unattractive,1
london’s,1
mid-july,1
dragged,1
eight-month,1
to-be-launched,1
imports,1
fourfold,1
june’s,1
refinitiv,1
oncoming,1
sped,1
fis’s,1
cem,1
dubai-headquartered,1
resellers,1
pronounced,1
adaptation,1
waterborne,1
segregation,1
pipelines,1
there’ll,1
accumulation,1
reckoned,1
shrink,1
york,1
poten,1
enormity,1
describing,1
wilhelmsen,1
finalise,1
switchover,1
special,1
guide,1
advice,1
tick,1
clicking,1
viewpoint,1
impending,1
measuring,1
countdown,1
sharpens,1
precious,1
efficiently,1
reams,1
devoted,1
topic,1
discourse,1
rightly,1
seismic,1
well-documented,1
pivotal,1
debunkering,1
refits,1
litigation,1
firstly,1
fragmented,1
traceable,1
presents,1
arising,1
manifest,1
cat,1
redouble,1
inspection,1
regimes,1
desperately,1
refocusing,1
examining,1
holistically,1
interdependencies,1
accepted,1
rulebook,1
isolation,1
familiarise,1
preparedness,1
ifs,1
post-sulphur,1
yuka,1
kogyo,1
patent,1
disperses,1
asphaltene,1
paraffin,1
wax,1
suppress,1
easing,1
trouble,1
simpson,1
ovine,1
gridlock,1
indicators,1
brake,1
lights,1
nowhere,1
champagne,1
fretting,1
hoping,1
gestation,1
calf,1
exporters,1
advising,1
abrupt,1
vet,1
write,1
chemistry,1
physics,1
graduating,1
uni,1
colloquially,1
heated,1
saltwater,1
registered,1
pakistan,1
bangladesh,1
glut,1
chop,1
survives,1
mitigating,1
guaranteed,1
tempt,1
anticipation,1
mothballed,1
rebooted,1
leaks,1
fires,1
tactic,1
slower,1
familiar,1
deaths,1
extract,1
fraught,1
coastline,1
rivers,1
geographical,1
dispose,1
responsibly,1
clunker,1
legs,1
un,1
discussing,1
advertised,1
factoring,1
notified,1
nose,1
allowable,1
self-imposed,1
moratorium,1
belatedly,1
acknowledged,1
stress,1
concentrating,1
haven’t,1
attempts,1
perception,1
amusingly,1
dictionary,1
definition,1
mob,1
dying,1
opposition,1
likelihood,1
slim,1
acceptance,1
desire,1
imported,1
chilled,1
frozen,1
meats,1
chicken,1
importing,1
woes,1
amsa,1
tiered,1
halve,1
agriculture,1
loggers,1
scrutiny,1
hopefully,1
orchestrated,1
farmer,1
lobbying,1
whim,1
reputations,1
simpson’s,1
archive,1
shocking,1
limiting,1
bp’s,1
trialled,1
hong,1
kong,1
salalah,1
seattle,1
map,1
detailing,1
supports,1
campaign,1
conducting,1
ship-board,1
complying,1
eddie,1
gauci,1
sinopec,1
janaury,1
fixtures,1
totals,1
bearing,1
aforementioned,1
loading,1
rarer,1
forwards,1
slumped,1
diversified,1
intensify,1
diversifies,1
movement,1
haul,1
basin-produced,1
distances,1
determined,1
tim,1
smith,1
nearer,1
clearing,1
arguments,1
attract,1
penetration,1
mirror,1
pattern,1
legitimate,1
explicit,1
adopted,1
bans,1
designated,1
sweet,1
yield,1
additions,1
onstream,1
jazan,1
skewed,1
system’s,1
spare,1
aggregate,1
levers,1
pulled,1
absorbing,1
overhang,1
diesel-rich,1
redistribution,1
diesel-short,1
underlying,1
fragility,1
benign,1
range-bound,1
considerably,1
clearer,1
proxy,1
parity,1
anywhere,1
disappear,1
technically,1
linearly,1
near-parity,1
assumes,1
bpd,1
touted,1
prediction,1
fulfilled,1
strained,1
near-max,1
hsfo-mgo,1
skews,1
weakens,1
police,1
baltics,1
caribbean,1
east-west,1
arb,1
uncertain,1
dedicated,1
closed-loop,1
additives,1
complicate,1
cargill,1
surfaces,1
on-board,1
eua,1
cer,1
ver,1
credits,1
hedge,1
homes,1
stop,1
mixed,1
talked,1
assists,1
